[2025-10-05 09:15:39,077] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [PosixPath('checkpoints/Tinyllava-v1.5-7b-pretrain/checkpoint-1'), PosixPath('checkpoints/Tinyllava-v1.5-7b-pretrain/checkpoint-2')]
【ENTER】if list(pathlib.Path(training_args.output_dir).glob(checkpoint-*)):
current file path llava/train/llava_trainer.py
def _get_train_sampler(self)
self
 <llava.train.llava_trainer.LLaVATrainer object at 0x7a4663927070>
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
【COND】 train_dataset_is_None=False, has_length=True
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
【COND】 group_by_modality_length=False
【ENTER】else (not group_by_modality_length):
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
result, super()._get_train_sampler()
 <torch.utils.data.sampler.RandomSampler object at 0x7a4638270700>
【EXIT】else (not group_by_modality_length):
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/train.py
def LazySupervisedDataset.__len__(self)
current file path llava/train/llava_trainer.py
def create_optimizer(self)
self
 <llava.train.llava_trainer.LLaVATrainer object at 0x7a4663927070>
【COND】 sagemaker_mp_enabled=False
【COND】 sharded_ddp=None, SHARDED_DDP_SIMPLE=simple
opt_model
 LlavaLlamaForCausalLM(
  (model): LlavaLlamaModel(
    (embed_tokens): Embedding(32000, 2048, padding_idx=0)
    (layers): ModuleList(
      (0-21): 22 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=2048, out_features=2048, bias=False)
          (k_proj): Linear(in_features=2048, out_features=256, bias=False)
          (v_proj): Linear(in_features=2048, out_features=256, bias=False)
          (o_proj): Linear(in_features=2048, out_features=2048, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=2048, out_features=5632, bias=False)
          (up_proj): Linear(in_features=2048, out_features=5632, bias=False)
          (down_proj): Linear(in_features=5632, out_features=2048, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
    (vision_tower): CLIPVisionTower(
      (vision_tower): CLIPVisionModel(
        (vision_model): CLIPVisionTransformer(
          (embeddings): CLIPVisionEmbeddings(
            (patch_embedding): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14), bias=False)
            (position_embedding): Embedding(577, 1024)
          )
          (pre_layrnorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (encoder): CLIPEncoder(
            (layers): ModuleList(
              (0-23): 24 x CLIPEncoderLayer(
                (self_attn): CLIPAttention(
                  (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
                  (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
                )
                (layer_norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (mlp): CLIPMLP(
                  (activation_fn): QuickGELUActivation()
                  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
                  (fc2): Linear(in_features=4096, out_features=1024, bias=True)
                )
                (layer_norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
              )
            )
          )
          (post_layernorm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
    (mm_projector): Sequential(
      (0): Linear(in_features=1024, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=2048, bias=True)
    )
  )
  (lm_head): Linear(in_features=2048, out_features=32000, bias=False)
)
【COND】 optimizer_is_None=True
【ENTER】if self.optimizer is None:
print(risk): print(self.args) disabled for safety
print(risk): print(opt_model) disabled for safety
print(risk): print(optimizer_grouped_parameters) disabled for safety
print(risk): print(optimizer_cls) disabled for safety
print(risk): print(optimizer_kwargs) disabled for safety
ALL_LAYERNORM_LAYERS
 [<class 'torch.nn.modules.normalization.LayerNorm'>]
decay_parameters (before removing bias)
